-3,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
-2,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
-1,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
-10,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lcqFuTd1iMRFRjuzTO4EQpuNqAw=
-9,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,Er1YXqUU+O201Amfly9ArqEuHzo=
-8,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,Er1YXqUU+O201Amfly9ArqEuHzo=
-7,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,Er1YXqUU+O201Amfly9ArqEuHzo=
-6,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,Er1YXqUU+O201Amfly9ArqEuHzo=
-5,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,nV6F2vAprNvcvgyB+6YZOfvBYig=
-4,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,nV6F2vAprNvcvgyB+6YZOfvBYig=
-3,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,nV6F2vAprNvcvgyB+6YZOfvBYig=
-2,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,I/WQ/kRfJz44/AlEwVTPMBO/C5I=
-1,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
-10,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,a2rm9KYvA0bi9IU2QgeM8nQNzQg=
-9,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,/I4aMl6DkxFJG2QRYobiGebjGV8=
-8,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,kG4LPM9cec4fxiuSnC5u9YwCaC0=
-7,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
-6,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
-5,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
-4,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
-3,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
-2,-1,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
-1,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
