-67,30,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-69,29,kSXefs7f8Cry1qYFzDer7DdbQQY=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-69,30,kSXefs7f8Cry1qYFzDer7DdbQQY=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-65,29,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-66,29,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-68,30,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-68,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-67,29,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-65,30,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-69,28,kSXefs7f8Cry1qYFzDer7DdbQQY=,wapKsxk6olKiqwVj8Ns3J3TlPIU=
-66,28,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-65,28,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-68,25,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-65,24,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-66,24,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-67,24,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-67,28,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-68,24,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-65,27,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-69,26,kSXefs7f8Cry1qYFzDer7DdbQQY=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-68,28,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-67,27,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-68,27,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-66,27,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-69,25,kSXefs7f8Cry1qYFzDer7DdbQQY=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-69,24,kSXefs7f8Cry1qYFzDer7DdbQQY=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-69,27,kSXefs7f8Cry1qYFzDer7DdbQQY=,8RC4WfYeQLMty/L9/Re5JGOuQgU=
-66,26,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-67,26,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-65,23,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-65,26,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-67,25,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-68,26,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-66,23,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-69,23,kSXefs7f8Cry1qYFzDer7DdbQQY=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-74,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-73,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-68,23,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-65,25,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-66,25,kSXefs7f8Cry1qYFzDer7DdbQQY=,rT311CiP3wPucxKy3x7tRAF0DrU=
-67,23,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-75,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-68,19,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-67,18,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-65,18,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-65,17,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-68,18,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-72,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-66,18,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-68,20,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-69,18,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-69,20,kSXefs7f8Cry1qYFzDer7DdbQQY=,YZN0Pg0yBts9oR1YnUKzjE4AAbA=
-68,17,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-66,17,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-67,17,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-67,20,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-65,20,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-66,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-67,19,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-66,19,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-65,19,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-69,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-66,20,kSXefs7f8Cry1qYFzDer7DdbQQY=,pF6T9N/9YiCrMfFTHT2XmYxa+T0=
-69,17,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-67,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-68,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-69,19,kSXefs7f8Cry1qYFzDer7DdbQQY=,F5ardbwO8SkckQn+Ur+zuSM6+f4=
-76,17,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-76,18,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-76,23,kSXefs7f8Cry1qYFzDer7DdbQQY=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-76,26,kSXefs7f8Cry1qYFzDer7DdbQQY=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-76,24,kSXefs7f8Cry1qYFzDer7DdbQQY=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-76,25,kSXefs7f8Cry1qYFzDer7DdbQQY=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-76,20,kSXefs7f8Cry1qYFzDer7DdbQQY=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-76,19,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-76,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,jTo6jW1ZeMxDxx6XqxbGlWCuAqM=
-76,21,kSXefs7f8Cry1qYFzDer7DdbQQY=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-76,22,kSXefs7f8Cry1qYFzDer7DdbQQY=,W8ngBzIp5gTFThZvTvv6hC62dz8=
-76,29,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-76,28,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-76,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-76,27,kSXefs7f8Cry1qYFzDer7DdbQQY=,7A1jY97vI4l1LjJvRWnoku6yjPU=
-76,30,kSXefs7f8Cry1qYFzDer7DdbQQY=,pnjJPNIlY+ATFZDoivezBPGQiOw=
-65,31,kSXefs7f8Cry1qYFzDer7DdbQQY=,qLsDkvS6BHlEMaBfQ7QAL1bjsac=
-65,16,kSXefs7f8Cry1qYFzDer7DdbQQY=,wnJAeMNit+ozXpSmSGeqVh8I9eM=
-67,5,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-68,5,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-66,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-69,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-68,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-66,5,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-71,5,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-70,5,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-70,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-67,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-69,5,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-71,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-71,9,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-70,8,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-70,10,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-71,7,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-69,9,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-70,9,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-71,10,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-66,10,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-67,10,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-69,8,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-70,7,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-71,8,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-66,8,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-68,10,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-67,8,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-67,7,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-66,7,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-68,9,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-68,8,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-68,7,kSXefs7f8Cry1qYFzDer7DdbQQY=,yOyuUoe9subLjBq1qOd21HZRmug=
-69,10,kSXefs7f8Cry1qYFzDer7DdbQQY=,Zve2B37dVMEQeJxpJQQimMKVmRc=
-67,9,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-66,9,kSXefs7f8Cry1qYFzDer7DdbQQY=,to9XAu+5eUAjsjTajWNLk0fksbM=
-69,7,kSXefs7f8Cry1qYFzDer7DdbQQY=,RCJAkmjynbwyBX7q5WJWRuaqL+A=
-75,6,kSXefs7f8Cry1qYFzDer7DdbQQY=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
-75,4,kSXefs7f8Cry1qYFzDer7DdbQQY=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
-74,4,kSXefs7f8Cry1qYFzDer7DdbQQY=,25VXT4pn+Dn65BOILAL+Skkf9Jg=
-74,2,kSXefs7f8Cry1qYFzDer7DdbQQY=,97CsWX43bnSAhmheuzGIErxavNo=
-74,1,kSXefs7f8Cry1qYFzDer7DdbQQY=,97CsWX43bnSAhmheuzGIErxavNo=
-75,2,kSXefs7f8Cry1qYFzDer7DdbQQY=,97CsWX43bnSAhmheuzGIErxavNo=
-74,3,kSXefs7f8Cry1qYFzDer7DdbQQY=,97CsWX43bnSAhmheuzGIErxavNo=
-75,3,kSXefs7f8Cry1qYFzDer7DdbQQY=,97CsWX43bnSAhmheuzGIErxavNo=
