-8,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-8,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-11,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-10,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-11,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-9,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-12,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-13,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-14,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-14,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-13,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-14,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-15,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-12,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-12,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,j4ZxDd2qBp6W/7l0v2d7tadG2Ms=
-15,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-13,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-15,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-13,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-12,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-14,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-15,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-11,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-10,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-11,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-10,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-11,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-11,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-10,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-13,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-14,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-10,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-12,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-14,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-13,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-15,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-13,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-12,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-12,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-15,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-15,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-14,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-14,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-15,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-13,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,jEFYfkKDqpWI/Dnq0pHsJ7t39CY=
-12,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-10,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-11,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-1,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-1,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-1,-6,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-1,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-1,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-1,-7,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-6,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-9,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-9,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,52sLU3RegLGdL38hq8NqHq6UTIk=
-8,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-6,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-8,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-7,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-7,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-8,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-7,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-6,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-7,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-6,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-9,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-6,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-7,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-9,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-8,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-9,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,QGATGUfMhi0QIa2MkFZQTwufqds=
-8,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-10,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-11,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-5,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,vjv0BMsFiccpHg/cEQ3Z+KYttA0=
-5,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-1,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-3,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-4,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-2,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-3,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-1,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-5,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-1,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-2,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-5,-14,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-2,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-3,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-1,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-4,-15,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-4,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-2,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-3,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-14,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-15,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-5,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,PnjyjJTeazN2cd5p9K5q5sxRpg4=
-13,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-12,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-4,-12,9R5VWxXtFDrhXjkJfzEe7rP81dc=,/aoYV/9tTE57asPAMkTrjZ0hkRw=
-3,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-4,-13,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-2,-16,9R5VWxXtFDrhXjkJfzEe7rP81dc=,Spbs0ZHbeiJqNUDo6uK5NQOqwYA=
-1,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-3,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-1,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-2,-3,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-3,-3,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-2,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-3,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-16,-6,9R5VWxXtFDrhXjkJfzEe7rP81dc=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-2,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-1,-5,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-3,-5,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-1,-3,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-3,-4,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-2,-5,9R5VWxXtFDrhXjkJfzEe7rP81dc=,3388HDCEJmrG2jsPUSR0EQ1/vJI=
-16,-7,9R5VWxXtFDrhXjkJfzEe7rP81dc=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-1,-4,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-9,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-4,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-2,-4,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-16,-9,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-8,-4,9R5VWxXtFDrhXjkJfzEe7rP81dc=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-9,-1,9R5VWxXtFDrhXjkJfzEe7rP81dc=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-7,-4,9R5VWxXtFDrhXjkJfzEe7rP81dc=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-16,-10,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-6,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-4,-3,9R5VWxXtFDrhXjkJfzEe7rP81dc=,gElJU9bDO/J+xUdxJ9zKU1teP4w=
-16,-8,9R5VWxXtFDrhXjkJfzEe7rP81dc=,KgGkGg3Y+1bh3Iyr4nnsWgFz4qc=
-7,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
-5,-5,9R5VWxXtFDrhXjkJfzEe7rP81dc=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-9,-4,9R5VWxXtFDrhXjkJfzEe7rP81dc=,A0VcwGnfScVdJEv6j/U2vVAshhQ=
-8,-5,9R5VWxXtFDrhXjkJfzEe7rP81dc=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-16,-11,9R5VWxXtFDrhXjkJfzEe7rP81dc=,lM80BYVlb2zqngJvdDoA7FaViVQ=
-7,-5,9R5VWxXtFDrhXjkJfzEe7rP81dc=,scxTZnvYgknI/jPvhsYYSiz/O9s=
-8,-2,9R5VWxXtFDrhXjkJfzEe7rP81dc=,hvURcEEfq+gQvCIJS6lRbw8+OzE=
